SOHOXXV12A6701BEBF,55,1,TRACBLO128E0784286,1.79,9396,excellent,0.508971307785864,0.342096650457338,235.41506,-5.492,0.334706549069221,129.318
SOGJPMB12A8C13A9DB,4610,2,TRAZORC128F426C323,1.29,8576,excellent,0.769944259081756,0.536173552416409,195.21261,-3.592,0.890314003716974,129.975
SONIWYZ12A58A7CB59,206,5,TRAWAHY128F14AA11E,1.19,7572,excellent,0.634226963390229,0.443708895002134,218.51383,-14.274,0.702259766574744,158.754
SODKJWI12A8151BD74,7485,32,TRAMGPM128F9311196,0.99,7365,excellent,0.816596710223241,0.553661233297767,193.43628,-5.325,0.77188891415649,184.023
SOANUME12A8C1368DF,1011,4,TRALQZK128F429802D,0.89,8180,excellent,0.845768866448544,0.837714708582364,212.97587,-10.831,0.724788813930165,85.855
SOQPTOJ12AB017DE93,452,1,TRBDDMU128F9350474,0.99,6590,excellent,0.694983409073486,0.429780285791252,333.19138,-6.996,0.561019409563772,196.429
SODWXQV12A6310F10D,2328,11,TRAAUEO128E0780CB9,1.09,7891,excellent,0.804523520669715,0.586433378718163,241.52771,-7.255,0.873702494910431,108.264
SOUSXAY12A8C1358FA,1110,1,TRANQLL128F92F5263,2.09,12896,excellent,0.833178560890206,0.804219797446721,246.43873,-6.025,0.773194500303244,93.982
SOBHMQL12A67ADE30A,86,6,TRALDWN128EF33FB6E,0.89,6040,excellent,0.605109701914858,0.39854753538058,283.32363,-4.422,0.56142851762879,113.608
SOBJUKG12A58A7DCA8,5454,4,TRANSKF128F147FCB4,0.89,6955,excellent,0.655921417588267,0.578301633596748,204.19873,-2.689,0.695318814728327,155.843
SOAJFUR12A8C13C9CD,72,1,TRBDREO128F427F114,1.39,8395,excellent,0.587594370672566,0.468158756357946,206.18404,-11.429,0.433005077274585,174.395
SOXFSTR12A8AE463B0,5574,4,TRAZCOX128F42B6555,1.09,8886,excellent,0.92903028744116,0.750426551018918,209.00526,-3.589,0.750583066483654,161.631
SOKYJYU12AB0186429,7247,22,TRAYUXO12903C99CBF,0.89,7249,excellent,0.852699664161011,0.661349364282216,240.56118,-6.093,0.39989954774199,151.983
SOTUHWT12A58A7ABA9,948,1,TRAWPFY128F428A9CD,0.89,7160,excellent,0.858677441848304,0.618219159411858,239.882,-3.469,0.650041837796606,112.918
SOYKAIZ12A6D4F97B2,241,1,TRASZUN128F148B165,0.89,7112,excellent,0.840432421742273,0.608849018570653,278.90893,-3.863,0.527818136556487,85.787
SOZOEYP12AB0188C9D,3133,19,TRBEGQC12903CAB228,1.19,7747,excellent,0.791761695566973,0.474428172898932,393.84771,-9.857,0.704239414775435,124.043
SOKESRD12A6701E91C,1224,3,TRBHJPQ128E078ED8F,2.09,11884,excellent,0.798645178741883,0.552413345516945,155.61098,-2.321,0.671294134440937,88.889
SOYYIZT12A8C1408CA,4890,19,TRALROP128F92CA9CC,0.89,6946,excellent,0.839275392927277,0.550762084655907,274.65098,-4.203,0.804318945514365,173.983
SOYVCJU12A67AD8617,3315,2,TRAGNBQ128F149CB93,1.09,7794,excellent,0.937964750397334,0.566622887558162,203.91138,-3.237,0.720431538474161,140.878
SOCWJDB12A58A776AF,6622,45,TRAXLZU12903D05F94,0.79,6337,excellent,0.754917645450823,0.507464243114982,211.69587,-7.75,0.864248830588454,113.359
SOGQWTX12AB017FD78,3182,1,TRARCZH12903CF7D2F,1.39,8591,excellent,0.696816891790922,0.482100018920323,229.58975,-8.064,0.641020289645939,102.984
SOAZSIZ12AB018AF81,210,1,TRAFAQY12903CA70F7,1.89,10555,excellent,0.668674532861316,0.46753844401001,170.84036,-2.323,0.556739869245632,145.18
SOCWZCV12A58A7AB87,370,8,TRBGSCR128F92FE2AE,0.89,6903,excellent,0.740796616151389,0.555741673065958,341.08036,-9.276,0.756814800458094,188.018
SOHSGTX12A67020685,1891,4,TRABLMN128E0792687,1.69,11384,excellent,0.83088464214821,0.776167742324105,180.97587,-3.637,0.784712265796497,142.68
SOUOWOU12AC3DF4CB6,226,1,TRALCCO12903CEBB97,0.69,5280,excellent,0.620541381705321,0.396111527100515,260.62322,-12.502,0.800078985844132,142.857
SOTDNWF12AB0186452,757,14,TRALTKQ128F932DA67,0.59,4920,excellent,0.686811616813381,0.44387567634355,249.46893,-5.547,0.215080318509228,100.341
SOLKVTJ12A6D4FC610,81,3,TRATFEN128F14A3A6E,1.29,7555,excellent,0.582460566902712,0.384798909964906,214.96118,-10.736,0.425900191276655,170.897
SOBKGSR12AB0184A57,43,3,TRAKYCT12903CBBE17,1.09,7057,excellent,0.690626256119631,0.420801849507006,171.07546,-2.388,0.74842460448203,113.198
SONRPGH12A6310D895,38,3,TRBDNIZ128E0781CCF,0.79,6041,excellent,0.6797935559498,0.489458258470641,157.75302,-7.749,0.544750913182993,151.123
SOYJZTG12A81C23239,35,1,TRBEUMG128F422305C,1.19,7382,excellent,0.625443262043877,0.431526919214813,180.89751,-7.279,0.454192988218022,101.664
SOVXNAP12A81C234AE,56,6,TRABSXW128F4233422,0.69,5309,excellent,0.634441713149828,0.423117944351999,234.55302,-6.931,0.590240597582417,115.033
SOESQNH12A58A79AC3,484,55,TRALPXC128E07819A8,1.09,7598,excellent,0.731184230412898,0.549204383877025,194.58567,-6.758,0.798113657063599,144.573
SOCTJIL12A67ADAF3F,2487,1,TRACFZI128E0795424,0.49,5232,excellent,0.755077151072024,0.563763752282324,212.29669,-3.753,0.747754815505375,85.029
SOYCOEX12AB018B5DF,195,2,TRATWYC12903CE60D6,1.69,10145,excellent,0.839962768151037,0.541888972033647,281.23383,-6.991,0.672836060762554,120.085
SOXSZBM12A8AE483AD,205,2,TRASZQZ128F424B2FE,0.99,7505,excellent,0.803721934978252,0.627765134777247,637.43955,-8.814,0.41504977231583,118.444
SOJELTQ12A8C1301E2,3360,5,TRATIAH128F426B422,1.09,7827,excellent,0.80198921596931,0.580345271377833,834.66404,-6.003,0.717851349065084,96.711
SOZPIUC12A8C13630F,273,1,TRBEXHF128F4266092,1.79,9844,excellent,0.69197311928134,0.396619565600338,333.87057,-7.135,0.683004892310247,130.026
SOXDMAC12AB017E7FF,6300,4,TRARPCK128F92FEA7F,1.09,7800,excellent,0.760636111943095,0.547243659611714,384.67873,-14.199,0.88253015163253,169.038
SOFKTPP12A8C1385CA,2254,9,TRAFTDN128F427C29D,0.79,6271,excellent,0.852638932218779,0.535763157719982,381.17832,-6.36,0.693464247535428,134.5
SOIEAJT12A8AE458EC,2017,1,TRAEQOS128F92EFD47,2.09,12496,excellent,0.852699664161011,0.661349364282216,231.07873,-8.096,0.798409824959154,124.534
SOWQSUC12A6D4F969C,224,2,TRBHQHN128F148A1B3,0.99,7220,excellent,0.749796959400585,0.551552455156351,298.57914,-5.899,0.607036690745517,135.314
SORJVDO12AF72A1970,10976,50,TRADYQK128F42A762A,1.09,8988,excellent,0.92903028744116,0.750426551018918,296.95955,-4.854,0.776350976441847,128.134
SONLPSN12A8AE4711C,22,1,TRAMBHU128F425A620,1.89,10741,excellent,0.754917645450823,0.507464243114982,225.4624,-12.585,0.531983193341486,128.171
SOYWRWP12AB01845EE,827,19,TRAPKBI128F92F9D33,0.89,6962,excellent,0.779838091767251,0.568350503202248,254.98077,-7.72,0.751968603000884,138.916
SOSQIHH12A8C13370B,17822,66,TRARTEH128F423DBC1,1.09,8382,excellent,0.899934952231732,0.683658060202375,237.21751,-7.057,0.476435219642529,188.91
SOUMBKO12A8C135722,70,1,TRBFNMG128F4278109,0.79,6657,excellent,0.872536598669736,0.611117503432981,241.8673,-12.328,0.566226760874575,94.423
SOPHMRL12AB017E87B,604,2,TRBIIEU128F9307C88,0.49,5134,excellent,0.891853779688841,0.548228209191881,208.27383,-3.301,0.663193967774083,192.07
SOVPIUN12A6D4F8F1E,3436,58,TRAPVXU128F149E7CD,1.19,7434,excellent,0.625762202039171,0.449493482721695,279.84934,-8.026,0.255765101020347,182.085
SOEHTZE12A6310F0F2,10375,2,TRAGSGF128E0780CA7,1.29,10476,excellent,0.865021511499661,0.916053228283735,274.41587,-7.446,0.810263613156058,134.027
SOUURWE12AB0182EA3,98,1,TRANYAM12903CD9CFC,1.09,7223,excellent,0.627917468411432,0.473918437000002,158.51057,-6.172,0.551109537580082,124.409
SODYKTT12A58A7BB18,54,1,TRBAKER128F1495617,0.89,5871,excellent,0.573605491317041,0.372251207930065,329.45587,-13.209,0.542898743291086,135.011
SORRNTH12AC960A43B,25,1,TRASARM12903D03718,0.99,6440,excellent,0.575805715273956,0.397170341450183,236.35546,-9.975,0.593251651531083,131.388
SOFRBZI12AB0186AE8,745,8,TRBHZUN12903CA60F7,0.99,7103,excellent,0.74400791471048,0.520049688178975,154.95791,-8.005,0.87011063166154,120.148
SOSBXWX12A6701D235,274,52,TRBICGT128E0792473,0.89,7898,excellent,0.844085061395365,0.713669819579828,402.36363,-5.454,0.502211220550802,122.838
SOUEHCD12AB0188F80,109,23,TRBDWDQ128F1455787,0.79,7322,excellent,0.840432466617187,0.608849018570653,232.07138,-6.348,0.704519987942536,143.699
SOYVTPT12A8C13FBD4,544,3,TRAEJXI128F4291A83,0.79,6002,excellent,0.739099281750122,0.471126714521244,354.79465,-9.213,0.650808775310913,98.763
SOTHGTJ12A8C13399D,865,19,TRAEGGV128F92F29B2,0.99,6882,excellent,0.696450939341622,0.489149816627791,201.03791,-4.65,0.800849690883533,177.152
SOAGYDL12AB0183518,9,1,TRAPDOI128F9327982,0.99,6756,excellent,0.641990135473508,0.457135668827456,479.45098,-10.258,0.624746110519123,86.155
SOOPVJI12AB0183957,13629,19,TRALDUE128F9312AF2,0.59,6397,excellent,0.818319359138894,0.667294595643469,284.1073,-5.519,0.94599467982204,107.998
SOIOCUC12A8C13EDAA,1922,18,TRAMTYX128F42985D0,1.99,11481,excellent,0.853725856719535,0.54822189189766,133.27628,-9.742,0.737927651707102,83.953
SOIPZYI12A8C139CD9,107,2,TRASGKM128F42644C5,0.59,5295,excellent,0.776598967829546,0.490079584183429,212.16608,-10.562,0.733541055704055,141.165
SOWYQOV12AF729E1A1,372,1,TRBGNQC128F428A9D1,0.89,7169,excellent,0.858677441848304,0.618219159411858,169.87383,-4.716,0.676467189389562,166.864
SOJGCRU12A8C1323B7,392,3,TRAGHJX128F426F76F,0.99,7614,excellent,0.67538481199813,0.633339908701837,278.96118,-5.563,0.574693297085008,80.7
SOJNQAS12A8C134963,779,1,TRBHFVD128F4248837,1.99,11292,excellent,0.830252261722486,0.507965802159374,162.06322,-25.745,0.777828025073487,44.816
SOYCTRU12A6701DA91,421,1,TRARKGW128F92EB8F9,1.29,8379,excellent,0.720711057591907,0.522047955191613,288.02567,-5.729,0.696217140369445,146.29
SOCXBQG12AF72A7CBD,4414,3,TRBFKVH128F4262579,1.19,8664,excellent,0.794331284495354,0.650665868274224,91.32363,-9.558,0.764419569330995,157.992
SOYSRRY12A6310E1C1,128,1,TRACBWP128C7196948,0.89,7220,excellent,0.840432421742273,0.608849018570653,230.42567,-5.981,0.704963316972225,86.82
SONFVHA12A6D4F932F,10,1,TRAHFQG128F149892A,0.89,6006,excellent,0.706827671304458,0.416173064626677,258.19383,-19.933,0.360370582712141,92.927
SOGKIWV12A6D4F86C4,765,6,TRAADVH128EF34DE7A,1.89,10620,excellent,0.717670524728552,0.479308459338227,344.05832,-9.253,0.561692411178952,154.953
SOEDCOB12A8C142CBA,660,2,TRABYVN128F429E5CF,1.19,7708,excellent,0.834538585590272,0.477310881067002,234.52689,-6.022,0.638297906423383,167.909
SOCPYWK12AB01832C7,306,1,TRALVNT128F931C4C6,1.89,10108,excellent,0.585434009719604,0.375367266726902,365.03465,-7.566,0.583678295607896,149.96
SOQIDEF12A8C139B23,153,2,TRACYCJ128F9309246,1.19,8480,excellent,0.947327506634964,0.63128950758546,223.52934,-5.304,0.650405807903173,111.004
SOKJUZQ12AB0185E37,1277,64,TRAQVJM128F9310F20,0.59,5470,excellent,0.713782885977334,0.52916698292646,556.06812,-6.817,0.505487343149376,122.984
SOOUUUE12AB01878E1,94,1,TRAOREE128F934DB89,0.89,6318,excellent,0.639614201178229,0.464550280678679,258.19383,-6.062,0.51321914162812,90.902
SOOBDVS12AB0188EA4,391,1,TRBDRTN12903D021D9,1.09,7863,excellent,0.840963900934577,0.595069407269697,228.91057,-7.048,0.645341856713907,86.104
SOCSLKG12A6D4F5954,661,2,TRBBMQN128EF35F995,0.89,8353,excellent,0.905477001361672,0.843380274429633,181.52444,-5.622,0.787210098455786,145.999
SOPXTAX12A6D4F573B,2845,1,TRAKQXJ128F147A028,0.79,6541,excellent,0.909247283466974,0.554938522474631,187.03628,-4.183,0.858630458401282,170.046
SOKRLDX12A8C140A0F,11,1,TRBEBUU128F92C945D,1.99,10698,excellent,0.543936551884526,0.430300279107941,449.2273,-20.101,0.377531644976702,106.307
SOPANEB12A8C13E81E,1434,1,TRAOOGD128F92E4768,0.69,6231,excellent,0.7963370594985,0.582921576450625,230.60853,-4.438,0.818394379716377,124.144
SORKXVV12A8C134C70,553,1,TRBEKGR128F425DA44,0.89,6718,excellent,0.711893841289885,0.535163042123807,327.1571,-5.234,0.601708035095549,138.657
SOQJPYF12AF72AA8E2,1137,3,TRAWBOE128F92F2F46,0.99,7585,excellent,0.8144481104168,0.607971809562902,268.69506,-8.053,0.758095180686138,94.916
SODEIVI12A8C13266D,1867,2,TRAPCNK128F427D7B5,0.69,5872,excellent,0.823548253021525,0.507115548752454,219.24526,-11.451,0.852088917765748,96.047
SOGOVUN12A8AE46B43,100,2,TRBBVBM128F4276D82,2.09,11638,excellent,0.684894722923703,0.511526435078575,274.70322,-15.838,0.605246228970328,116.239
SOQHWMN12A6701E2D9,23759,28,TRAWRKT128E0788857,0.89,7480,excellent,0.847081688243673,0.62508048097436,200.12363,-7.679,0.875510884177002,184.591
SOQLLHX12AF72A3586,4227,16,TRAKXMS12903CB36F2,1.09,8309,excellent,0.811890081171438,0.657583813676457,293.66812,-5.21,0.825232994605021,85.141
SOWXKUV12A58A80BB4,40,1,TRAVUOW128F4262955,1.89,10040,excellent,0.547035734167899,0.365686606034648,229.66812,-9.349,0.547952941980035,167.377
SOKZSOY12A81C206D5,87,1,TRAPASL128F422BC00,1.09,6563,excellent,0.702077834133738,0.33082007111147,245.10649,-4.654,0.662493160819622,189.917
SOYDHCW12A6D4F9A2E,77,1,TRAAVJL128F14ACADD,0.79,5623,excellent,0.698770477795872,0.399451724005029,109.37424,-18.349,0.615372255699073,61.883
SOAOOXO12AF72A787F,542,3,TRAPJFL128F42AA7B4,0.79,6351,excellent,0.839275392927277,0.521843187008359,313.10322,-12.584,0.686941709201807,110.742
SOPRMDL12A8C13CAF6,1513,14,TRAXLPR128F428E466,1.09,8282,excellent,0.8788113434932,0.653897217427783,259.5522,-8.686,0.845088385316871,85.159
SOOXLKF12A6D4F594A,11130,17,TRATKVY128EF35F97A,0.89,8523,excellent,0.905477001361672,0.843380274429633,173.66159,-4.757,0.979837196455643,149.917
SOHPAVE12A8AE47190,619,9,TRARSZV12903CDB2DE,1.09,7027,excellent,0.683455700763884,0.427122969886015,190.06649,-14.023,0.618352388623676,129.584
SOTNNLV12A8C1344BF,26,1,TRAGARS128F427216A,1.89,10152,excellent,0.585514006971319,0.364914034535057,208.48281,-8.066,0.780157224019358,117.947
